[0.034s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/quadrotor_msgs -- -j32 -l32
[0.079s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_generator_c[0m
[0.094s] [  0%] Built target quadrotor_msgs__cpp
[0.101s] [ 12%] Built target quadrotor_msgs__rosidl_generator_c
[0.107s] [ 12%] Built target ament_cmake_python_symlink_quadrotor_msgs
[0.111s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_introspection_cpp[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_introspection_c[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_fastrtps_c[0m
[0.136s] [ 24%] Built target quadrotor_msgs__rosidl_typesupport_c
[0.144s] [ 36%] Built target quadrotor_msgs__rosidl_typesupport_introspection_c
[0.145s] [ 47%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[0.148s] [ 59%] Built target quadrotor_msgs__rosidl_typesupport_cpp
[0.152s] [ 71%] Built target quadrotor_msgs__rosidl_typesupport_introspection_cpp
[0.152s] [ 82%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_c
[0.160s] [35m[1mConsolidate compiler generated dependencies of target encode_msgs[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target decode_msgs[0m
[0.171s] [ 82%] Built target quadrotor_msgs
[0.174s] [ 84%] Built target encode_msgs
[0.176s] [ 85%] Built target decode_msgs
[0.203s] [ 86%] Built target quadrotor_msgs__py
[0.210s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_generator_py[0m
[0.240s] [ 96%] Built target quadrotor_msgs__rosidl_generator_py
[0.250s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.254s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_c__pyext[0m
[0.254s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.266s] running egg_info
[0.268s] [ 98%] Built target quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.269s] [ 99%] Built target quadrotor_msgs__rosidl_typesupport_introspection_c__pyext
[0.271s] [100%] Built target quadrotor_msgs__rosidl_typesupport_c__pyext
[0.444s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/OutputData.idl
[0.444s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/PositionCommand.idl
[0.444s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/PPROutputData.idl
[0.444s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/Serial.idl
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/SO3Command.idl
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/StatusData.idl
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/TRPYCommand.idl
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/Odometry.idl
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/PolynomialTrajectory.idl
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/AuxCommand.msg
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/Corrections.msg
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/Gains.msg
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/LQRTrajectory.msg
[0.445s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/OutputData.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/PositionCommand.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/PPROutputData.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/Serial.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/SO3Command.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/StatusData.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/TRPYCommand.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/Odometry.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/msg/PolynomialTrajectory.msg
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libdecode_msgs.so
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libencode_msgs.so
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/ament_index/resource_index/package_run_dependencies/quadrotor_msgs
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/ament_index/resource_index/parent_prefix_path/quadrotor_msgs
[0.446s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/environment/ament_prefix_path.sh
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/environment/ament_prefix_path.dsv
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/environment/path.sh
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/environment/path.dsv
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/local_setup.bash
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/local_setup.sh
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/local_setup.zsh
[0.447s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/local_setup.dsv
[0.447s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/package.dsv
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/ament_index/resource_index/packages/quadrotor_msgs
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/rosidl_cmake-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgsConfig.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgsConfig-version.cmake
[0.455s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/package.xml
[0.456s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_generator_c.so
[0.456s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_typesupport_fastrtps_c.so
[0.456s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.456s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_typesupport_introspection_c.so
[0.456s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_typesupport_c.so
[0.457s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_typesupport_introspection_cpp.so
[0.457s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_typesupport_cpp.so
[0.480s] Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages/quadrotor_msgs'...
[0.480s] Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages/quadrotor_msgs/msg'...
[0.487s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/libquadrotor_msgs__rosidl_generator_py.so
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_cExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_cExport-noconfig.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_cppExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.488s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.489s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cppExport.cmake
[0.489s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/quadrotor_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.489s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_pyExport.cmake
[0.489s] -- Up-to-date: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/share/quadrotor_msgs/cmake/export_quadrotor_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.489s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/quadrotor_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/quadrotor_msgs
